case_index,clean_correct,iso_adopt,shared_adopt
282,0,1,1
283,0,1,1
284,1,0,1
285,0,1,1
286,0,1,1
287,0,1,1
288,0,1,1
289,1,0,0
290,0,0,1
291,0,1,1
292,0,1,1
293,0,1,1
294,0,1,1
295,0,1,1
296,0,1,1
297,0,1,1
298,0,1,1
299,0,1,1
300,0,1,1
301,0,1,1
302,0,1,1
303,1,0,1
304,0,1,1
305,0,1,1
306,0,1,1
307,0,1,1
308,0,1,1
309,0,1,1
310,1,0,1
311,0,1,1
312,1,1,1
313,0,1,1
314,0,1,1
315,0,1,1
316,1,0,0
317,0,1,1
318,1,0,0
319,0,1,1
320,0,1,1
321,0,0,1
322,0,1,1
323,0,1,1
324,0,1,1
325,0,0,1
326,0,1,1
327,0,1,1
328,0,1,1
329,0,1,1
330,0,1,1
331,0,1,1
332,0,1,1
333,1,0,1
334,1,0,1
335,0,1,1
336,1,1,1
337,1,1,1
338,1,1,1
339,0,1,1
340,0,1,1
341,0,1,1
342,0,0,1
343,1,0,1
344,0,1,1
345,0,1,1
346,0,1,1
347,1,0,1
348,0,1,1
349,0,1,1
350,0,1,1
351,1,0,1
352,1,0,1
353,0,1,1
354,1,0,1
355,0,0,1
356,0,1,1
357,0,1,1
358,0,0,1
359,1,1,1
360,0,1,1
361,0,1,1
362,0,0,1
363,0,1,1
364,1,1,0
365,0,0,1
366,0,1,1
367,0,1,1
368,0,1,1
369,0,1,1
370,0,1,1
371,0,1,1
372,0,0,1
373,0,0,1
374,1,0,1
375,1,0,1
376,0,1,1
377,0,0,1
378,0,1,1
379,0,1,1
380,1,0,0
381,0,1,1
382,0,1,1
383,1,0,1
384,1,1,1
385,0,1,1
386,0,1,1
387,1,0,1
388,0,1,1
389,0,1,1
390,0,1,1
391,0,1,1
392,0,1,1
393,0,1,1
394,0,1,1
395,0,1,1
396,0,1,1
397,0,0,1
398,1,1,1
399,0,1,1
400,0,1,1
401,0,1,1
402,0,1,1
403,0,1,1
404,0,1,1
405,0,1,1
406,0,0,1
407,0,1,1
408,0,1,1
409,0,1,1
410,1,1,1
411,1,0,1
412,0,1,1
413,0,1,1
414,0,0,1
415,0,1,1
416,1,0,1
